CEDULA;NOMBRE;APELLIDO;FECHANACIMIENTO;SUELDO
1406735694;ANDRES;ROMERO;20/5/2003-hora:0:0:0;242.3
1983880376;EUGENIA;GONZALEZ;9/4/1997-hora:0:0:0;348.1
0352164115;CARMEN;SOTO;19/7/1963-hora:0:0:0;417
1459293195;FRANCISCO;AGUILAR;13/1/2000-hora:0:0:0;114.5
1386928079;JAVIER;CABRERA;10/8/1982-hora:0:0:0;547
1124975317;ROBERTO;SOTO;1/3/1960-hora:0:0:0;177.1
1019740024;ELENA;CABRERA;16/7/1983-hora:0:0:0;367.8
1800643247;LUIS;RIVAS;13/4/2005-hora:0:0:0;433.8
0697207264;JORGE;BLANCO;15/7/1957-hora:0:0:0;143.6
0667818777;PILAR;BLANCO;17/1/1950-hora:0:0:0;383.8
3078539974;MANUEL;TORRES;16/10/1977-hora:0:0:0;464.7
1142686763;PILAR;SILVA;7/12/1965-hora:0:0:0;478.1
0677038200;FELIPE;ALVAREZ;24/6/1954-hora:0:0:0;56.4
3083176143;JUAN;COSTA;16/12/1988-hora:0:0:0;50.9
2397725405;ROBERTO;CASTRO;22/4/1972-hora:0:0:0;184.1
1770022083;ENRIQUE;LIMA;1/10/1964-hora:0:0:0;345.3
0371252578;JUAN;GONZALEZ;18/11/1951-hora:0:0:0;415.2
0633408802;ANTONIO;GOMEZ;14/3/1967-hora:0:0:0;434.1
0225062512;MANUEL;LARA;17/4/1989-hora:0:0:0;199.3
1803288644;ALBERTO;RODRIGUES;8/7/1979-hora:0:0:0;317.9
1378771008;FERNANDO;MORENO;5/10/1994-hora:0:0:0;420.3
0771218880;ELISA;ALVAREZ;11/7/1953-hora:0:0:0;225.6
0512452715;FEDERICO;DIAZ;19/5/1966-hora:0:0:0;273.2
0364945337;ANA;ORTEGA;23/2/1974-hora:0:0:0;406.6
0501677330;MARIA;AGUILAR;7/3/1952-hora:0:0:0;164.6
2126285648;ALEJANDRO;SUAREZ;12/8/2004-hora:0:0:0;155.4
0525479200;JAVIER;FERREIRA;4/7/1954-hora:0:0:0;338.9
0568553044;JORGE;RAMIREZ;6/9/1968-hora:0:0:0;304
1137289557;ANTONIO;SANCHEZ;4/5/1984-hora:0:0:0;418.2
0701850406;FRANCISCO;LOPEZ;14/4/2004-hora:0:0:0;190.1
2384201501;PEDRO;LOPEZ;2/4/2009-hora:0:0:0;274.5
2101949663;RAFAEL;ORTEGA;6/3/1951-hora:0:0:0;140.9
1088865595;PEDRO;ALVAREZ;10/2/1979-hora:0:0:0;161.8
2437152917;GUILLERMO;CASTRO;28/1/2008-hora:0:0:0;176.7
2309383533;MARINA;ALVAREZ;17/10/2002-hora:0:0:0;240.4
2192567002;ANA;RODRIGUES;10/1/1991-hora:0:0:0;482.1
0411329741;ROCIO;TORRES;4/7/2000-hora:0:0:0;468
0404532863;CAROLINA;MORENO;27/10/1994-hora:0:0:0;467.2
1033421205;ROCIO;SUAREZ;14/1/1963-hora:0:0:0;166
1049266222;MARIA;MENDOZA;13/11/1971-hora:0:0:0;178.3
1433804604;PILAR;RIVAS;25/7/1984-hora:0:0:0;183.9
0138983317;FELIPE;FIGUEROA;6/9/2005-hora:0:0:0;221.5
2362357010;LUIS;LIMA;21/11/1982-hora:0:0:0;129.1
0992524488;SOFIA;PEREZ;13/9/1984-hora:0:0:0;288.7
1407341682;LORENA;RODRIGUEZ;25/2/1953-hora:0:0:0;524.3
0225485309;BEATRIZ;TORRES;10/7/2008-hora:0:0:0;65.2
1566609309;PEDRO;MENDOZA;25/7/1960-hora:0:0:0;546.4
1500973985;PEDRO;CASTRO;16/1/1991-hora:0:0:0;314.3
1921709539;LUCIA;BLANCO;8/2/1988-hora:0:0:0;351
0392968335;MIGUEL;CABRERA;5/5/1999-hora:0:0:0;220.5
0824734818;GUILLERMO;SANTOS;13/7/1952-hora:0:0:0;157.2
2144768930;ROBERTO;LIMA;19/10/1981-hora:0:0:0;216.8
1470659812;GUILLERMO;FIGUEROA;8/4/2009-hora:0:0:0;307.6
1305163220;VICTORIA;MORENO;25/11/2007-hora:0:0:0;537.1
3041834817;ISABEL;LIMA;20/4/1962-hora:0:0:0;140.7
0769836909;LUCIA;FERNANDEZ;9/1/1958-hora:0:0:0;131.5
1928062890;ALBERTO;RODRIGUEZ;2/5/1984-hora:0:0:0;248.4
3055164697;LAURA;FERRER;8/1/1965-hora:0:0:0;326.1
1464545514;EUGENIA;MOLINA;24/12/2002-hora:0:0:0;418.7
1973707555;DIEGO;RAMIREZ;14/5/1989-hora:0:0:0;214.6
0348409814;FRANCISCO;PINTO;18/7/2000-hora:0:0:0;86
2283656946;MIGUEL;CORTEZ;28/1/1965-hora:0:0:0;325.8
1968172872;SOFIA;DIAZ;8/3/1989-hora:0:0:0;145.3
1334622915;FELIPE;AGUILAR;27/9/2001-hora:0:0:0;335.9
1795277795;MONICA;GUTIERREZ;1/11/1958-hora:0:0:0;262
0423958297;CAROLINA;AGUILAR;14/5/1965-hora:0:0:0;78.4
1425025226;PILAR;VEGA;3/4/2005-hora:0:0:0;168.9
1791658345;GABRIEL;FERREIRA;2/3/1980-hora:0:0:0;414.6
0322271586;CARMEN;JIMENEZ;24/11/1973-hora:0:0:0;297.6
1233593522;MANUEL;ALVAREZ;21/11/1973-hora:0:0:0;545.8
0896718335;LORENA;CHAVEZ;17/4/2003-hora:0:0:0;117.3
0563248939;ROCIO;MENDOZA;13/12/1962-hora:0:0:0;154.9
0556732865;JOSE;FERREIRA;5/3/1989-hora:0:0:0;200
1177412911;ANTONIO;SOUSA;26/7/1950-hora:0:0:0;527.5
0134654045;MANUEL;GUTIERREZ;11/12/1950-hora:0:0:0;339.4
1445442328;ENRIQUE;VEGA;2/5/1968-hora:0:0:0;308.1
0668742448;MARIA;PEREZ;3/11/1951-hora:0:0:0;332.1
1405166933;PAULA;LOPEZ;16/5/1974-hora:0:0:0;266.3
3083453831;ELISA;JIMENEZ;18/5/1983-hora:0:0:0;319.3
1633002892;MARTA;FERRER;18/6/1983-hora:0:0:0;343.3
1965904657;GABRIEL;FIGUEROA;28/9/2009-hora:0:0:0;245.1
1589138583;ELISA;SOTO;7/6/2008-hora:0:0:0;461.7
0615341203;PATRICIA;RODRIGUEZ;23/2/1961-hora:0:0:0;97
1222299115;EUGENIA;CASTRO;17/3/1961-hora:0:0:0;528.4
2309784730;ARMANDO;GUTIERREZ;5/1/1984-hora:0:0:0;483.5
0184732311;ALEJANDRO;FIGUEROA;11/2/1979-hora:0:0:0;301.9
3090199583;EUGENIA;AGUILAR;5/2/1985-hora:0:0:0;448.5
0193557758;CARLOS;DIAZ;21/1/1996-hora:0:0:0;527.7
1880936578;CARLOS;JIMENEZ;22/3/1964-hora:0:0:0;513.7
0176641983;GABRIEL;RIVAS;8/1/2002-hora:0:0:0;136.3
1928921038;EUGENIA;RODRIGUES;12/9/2002-hora:0:0:0;72.3
2146749565;GUILLERMO;DIAZ;25/12/2000-hora:0:0:0;248.5
3015921723;JUAN;BLANCO;28/9/2000-hora:0:0:0;178.5
1306088764;MANUEL;SILVA;21/8/1983-hora:0:0:0;379.5
1053024830;JORGE;HERNANDEZ;23/2/1952-hora:0:0:0;195.5
3063677730;EVA;RODRIGUES;18/9/1960-hora:0:0:0;150.1
0123085375;ISABEL;CABRERA;9/9/1981-hora:0:0:0;507.6
1289230664;CAROLINA;OLIVEIRA;16/11/1958-hora:0:0:0;503
1922580749;JUAN;GARCIA;11/8/1962-hora:0:0:0;88.8
2087666778;PEDRO;ROMERO;22/3/2006-hora:0:0:0;240.6
